IBM XL C for AIX, Version 12.1.0.0 start_server.c 07/25/16 12:09:39 (C)

>>>>> SOURCE SECTION <<<<<

        1 | #include <stdio.h>
        2 | #include <stdlib.h>
        3 | #include <string.h>
        4 | #include <fcntl.h>
        5 | #include <sys/wait.h>
        6 | #include <sys/types.h>
        7 | #include <sys/ipc.h>
        8 | #include <sys/shm.h>
        9 | #include <signal.h>
       10 | #include <errno.h>
       11 | 
       12 | #include "natuser.h"
       13 | #include "standard.h"
       14 | #include "varhandle.h"
       15 | #include "header.h"
       16 | #include "utils.h"
       17 | 
       18 | #define VARLENGTH 20 
       19 | #define ARRAYLENGTH 20
       20 | #define LOGFILEPATH "/tmp/t_engemann.log"
       21 | #define NATTIMEOUT 5
       22 | #define FILELENGTH 100
       23 | 
       24 | int call_subprog(char*, char*, httpheader);
       25 | 
       26 | /*
       27 |  * This function just starts the webserver with the context of natural.
       28 |  * It is importent for the callnat function from the SAG.
       29 |  */
       30 | long start_web_server( WORD nparm, void *parmhandle, void *traditional )
       30 + long start_web_server( unsigned short nparm, void *parmhandle, void *traditional )
       31 | {
       32 |     start_web_server_from_nat(&call_subprog);
       33 |     return((long)0);
       34 | }
       35 | 
       36 | void nat_signalHandler(int signal)
       37 | {
       38 |     FILE *errfile = fopen("/tmp/nat_call_error", "w");
       39 |     fprintf(errfile, "Recv Signal: [%d]\n", signal);
       40 |     fclose(errfile);
       41 | }
       42 | 
       43 | /*
       44 |  * This function will redner a 500 Error Page with the Name 
       45 |  * of the called subprog and the errorcode from Natural.
       46 |  * The Templatefile can be found in the template/error folder.
       47 |  */
       48 | int handle_timeout(char *deliver_file, char *program)
       49 | {
       50 |     struct variables *anker = malloc(sizeof(struct variables));
       51 |     char *error_filename = malloc(strlen(deliver_file)+6);
       51 +     char *error_filename = malloc(__strlen(deliver_file)+6);
       52 |     char *template = malloc(sizeof(webserver_settings.templatepath)+15);
       53 |     char error_str[1024];
       54 |     FILE *p_errorfile;
       55 | 
       56 | 
       57 |     /*Init Anker*/
       58 |     strcpy(anker->name, "anker");
       58 +     __strcpy(anker->name,"anker");
       59 |     anker->next = NULL;
       59 +     anker->next = 0;
       60 | 
       61 |     sprintf(error_filename, "%s_error", deliver_file);
       62 |     sprintf(template, "%s/error/500.html", webserver_settings.templatepath);
       63 | 
       64 |     if((p_errorfile = fopen(error_filename, "r")) == NULL)
       64 +     if((p_errorfile = fopen(error_filename, "r")) == 0)
       65 |     {
       66 |         printf("%s\n", strerror(errno));
       66 +         printf("%s\n", strerror((*_Errno())));
       67 |         return(-1);
       68 |     }
       69 | 
       70 |     fseek(p_errorfile, 1371, SEEK_SET);
       70 +     fseek(p_errorfile, 1371, 0);
       71 | 
       72 |     fgets(error_str, sizeof(error_str), p_errorfile);
       73 |     fclose(p_errorfile);
       74 |     remove(error_filename);
       75 | 
       76 |     error_str[strlen(error_str)-5] = '\0';
       76 +     error_str[__strlen(error_str)-5] = '\0';
       77 | 
       78 |     newStringVar(anker, "error_str", error_str);
       79 |     newStringVar(anker, "programm", program);
       80 |     parser_start(template, anker, deliver_file);
       81 | }
       82 | 
       83 | /*
       84 |  * This function will call the given Natural Subprog with the parameters:
       85 |  *    Request Values (Length: 20; Type Alpha; Array with index of 20)
       86 |  *    Request Keys   (Length: 30; Type Alpha; Array with index of 20)
       87 |  *    Request Type   (Length:  5; Type Alpha)
       88 |  *    Request File   (!!!Only for internal use!!! 
       89 |  *                    This is the file where the rendered template will writen to)
       90 |  *                   (Length: 100; Type Alpha)
       91 |  *    Request Settings (!!!Only for internal use!!)
       92 |  *                      Settings from the webserver for the jinja parser with settings
       93 |  *                      in the format: "key1=value1;key2=value2"
       94 |  *                      (Length: Dynamic; Type Alpha)
       95 |  */      
       96 | int call_subprog(char *programm, char *server_deliver_filename, httpheader request_header)
       97 | {
       98 |     int i,
       99 |         arraylength = ARRAYLENGTH;
       99 +         arraylength = 20;
      100 |     pid_t nat_pid;
      101 |     sigset_t mask;
      102 |     sigset_t orig_mask;
      103 |     int timeout_bool = 0;
      104 | 
      105 |     char req_type[] = "POST"; 
      106 |     char req_settings[] = "debug=1";
      107 |     char req_file[] = " ";
      108 |     char keys[VARLENGTH];
      108 +     char keys[20];
      109 |     char testbuff[100];
      110 |     char values[VARLENGTH];
      110 +     char values[20];
      111 |     FILE *f_deliver_file;
      112 |     key_t sharedmem_key;
      113 | 
      114 |     char *deliver_file = tempnam("/tmp", "rh4N");
      115 |     strcpy(server_deliver_filename, deliver_file);
      115 +     __strcpy(server_deliver_filename,deliver_file);
      116 |     /*Touch tmp file*/
      117 |     if((f_deliver_file = fopen(deliver_file, "w")) == NULL)
      117 +     if((f_deliver_file = fopen(deliver_file, "w")) == 0)
      118 |     {
      119 |         printf("Error: [%s]\n", strerror(errno));
      119 +         printf("Error: [%s]\n", strerror((*_Errno())));
      120 |         return(-1);
      121 |     }
      122 |     fclose(f_deliver_file);
      123 | 
      124 | 
      125 |     printf("generated Deliver File: [%s]\n", deliver_file);
      126 | 
      127 |     printf("Starting Subprog [%s]\n", programm);
      128 |     nat_pid = fork();
      129 |     if(nat_pid == 0)
      130 |     {
      131 |         //Child
      132 |         FILE *error_file;
      133 |         int nat_rc;
      134 |         struct parameter_description pass[5], test;
      135 |         void *myparmhandle;
      136 |         char *error_logfile = malloc(strlen(deliver_file)+6);
      136 +         char *error_logfile = malloc(__strlen(deliver_file)+6);
      137 |         int arraylength = ARRAYLENGTH,
      137 +         int arraylength = 20,
      138 |             shID = 0;
      139 | 
      140 |         sprintf(error_logfile, "%s_error", deliver_file);
      141 |         printf("Logging Nat Error into [%s]\n", error_logfile);
      142 | 
      143 |         error_file = fopen(error_logfile, "w");
      144 |         dup2(fileno(error_file), 1);
      144 +         dup2(((error_file)->_file), 1);
      145 |         close(fileno(error_file));
      145 +         close(((error_file)->_file));
      146 | 
      147 |         fprintf(stderr, "Create Signal handler\n");
      147 +         fprintf((&_iob[2]), "Create Signal handler\n");
      148 |         for(i=0; i < NSIG; i++)
      148 +         for(i=0; i < (255+1); i++)
      149 |         {
      150 |             signal(i, nat_signalHandler);
      151 |         }
      152 | 
      153 |         
      154 |         /*Create Datasets for Subprog Call*/
      155 |         ncxr_create_parm(5, &myparmhandle);
      156 |         ncxr_init_parm_sa(0, myparmhandle, 'A', VARLENGTH, 0, 1, &arraylength, 0);
      156 +         ncxr_init_parm_sa(0, myparmhandle, 'A', 20, 0, 1, &arraylength, 0);
      157 |         ncxr_init_parm_sa(1, myparmhandle, 'A', VARLENGTH, 0, 1, &arraylength, 0);
      157 +         ncxr_init_parm_sa(1, myparmhandle, 'A', 20, 0, 1, &arraylength, 0);
      158 |         ncxr_init_parm_s (2, myparmhandle, 'A', 5,         0, 0);
      159 |         ncxr_init_parm_s (3, myparmhandle, 'A', FILELENGTH,0, 0);
      159 +         ncxr_init_parm_s (3, myparmhandle, 'A', 100,0, 0);
      160 |         ncxr_init_parm_d (4, myparmhandle, 'A', 0);
      161 | 
      162 | 
      163 |         for(i=0; i < 20; i++)
      164 |         {
      165 |             memset(keys, 0x20, VARLENGTH);
      165 +             __memset(keys,0x20,20);
      166 |             memset(values, 0x20, VARLENGTH);
      166 +             __memset(values,0x20,20);
      167 |             if(i < request_header.request_arguments)
      168 |             {
      169 |                 strcpy(keys, ((char**)request_header.request_keys)[i]);
      169 +                 __strcpy(keys,((char**)request_header.request_keys)[i]);
      170 |                 strcpy(values, ((char**)request_header.request_values)[i]);
      170 +                 __strcpy(values,((char**)request_header.request_values)[i]);
      171 |             }
      172 |             else
      173 |             {
      174 |                 strcpy(keys, " ");
      174 +                 __strcpy(keys," ");
      175 |                 strcpy(values, " ");
      175 +                 __strcpy(values," ");
      176 |             }
      177 |             ncxr_put_parm_array(0, myparmhandle, VARLENGTH, values, &i);
      177 +             ncxr_put_parm_array(0, myparmhandle, 20, values, &i);
      178 |             ncxr_put_parm_array(1, myparmhandle, VARLENGTH, keys, &i);
      178 +             ncxr_put_parm_array(1, myparmhandle, 20, keys, &i);
      179 |         }
      180 | 
