IBM XL C for AIX, Version 12.1.0.0 start_server.c 08/02/16 09:25:45 (C)

>>>>> SOURCE SECTION <<<<<

        1 | #include <stdio.h>
        2 | #include <stdlib.h>
        3 | #include <string.h>
        4 | #include <fcntl.h>
        5 | #include <sys/wait.h>
        6 | #include <sys/types.h>
        7 | #include <sys/ipc.h>
        8 | #include <sys/shm.h>
        9 | #include <signal.h>
       10 | #include <errno.h>
       11 | 
       12 | #include "natuser.h"
       13 | #include "standard.h"
       14 | #include "varhandle.h"
       15 | #include "header.h"
       16 | #include "utils.h"
       17 | #include "jinja_parser.h"
       18 | 
       19 | #define VARLENGTH 20 
       20 | #define ARRAYLENGTH 20
       21 | #define LOGFILEPATH "/tmp/t_engemann.log"
       22 | #define NATTIMEOUT 5
       23 | #define FILELENGTH 100
       24 | 
       25 | int call_subprog(char*, char*, httpheader);
       26 | 
       27 | /*
       28 |  * This function just starts the webserver with the context of natural.
       29 |  * It is importent for the callnat function from the SAG.
       30 |  */
       31 | long start_web_server( WORD nparm, void *parmhandle, void *traditional )
       31 + long start_web_server( unsigned short nparm, void *parmhandle, void *traditional )
       32 | {
       33 |     start_web_server_from_nat(&call_subprog);
       34 |     return((long)0);
       35 | }
       36 | 
       37 | void nat_signalHandler(int signal)
       38 | {
       39 |     FILE *errfile = fopen("/tmp/nat_call_error", "w");
       40 |     fprintf(errfile, "Recv Signal: [%d]\n", signal);
       41 |     fclose(errfile);
       42 | }
       43 | 
       44 | /*
       45 |  * This function will redner a 500 Error Page with the Name 
       46 |  * of the called subprog and the errorcode from Natural.
       47 |  * The Templatefile can be found in the template/error folder.
       48 |  */
       49 | int handle_timeout(char *deliver_file, char *program)
       50 | {
       51 |     struct variables *anker = malloc(sizeof(struct variables));
       52 |     char *error_filename = malloc(strlen(deliver_file)+6);
       52 +     char *error_filename = malloc(__strlen(deliver_file)+6);
       53 |     char *template = malloc(sizeof(webserver_settings.templatepath)+15);
       54 |     char error_str[2048];
       55 |     FILE *p_errorfile;
       56 |     int error_line;
       57 | 
       58 | 
       59 |     /*Init Anker*/
       60 |     strcpy(anker->name, "anker");
       60 +     __strcpy(anker->name,"anker");
       61 |     anker->next = NULL;
       61 +     anker->next = 0;
       62 | 
       63 |     sprintf(error_filename, "%s_error", deliver_file);
       64 |     sprintf(template, "%s/error/500.html", webserver_settings.templatepath);
       65 | 
       66 |     if((p_errorfile = fopen(error_filename, "r")) == NULL)
       66 +     if((p_errorfile = fopen(error_filename, "r")) == 0)
       67 |     {
       68 |         printf("%s\n", strerror(errno));
       68 +         printf("%s\n", strerror((*_Errno())));
       69 |         return(-1);
       70 |     }
       71 | 
       72 |     fseek(p_errorfile, 1371, SEEK_SET);
       72 +     fseek(p_errorfile, 1371, 0);
       73 | 
       74 |     fgets(error_str, sizeof(error_str), p_errorfile);
       75 |     fclose(p_errorfile);
       76 |     remove(error_filename);
       77 | 
       78 |     error_str[strlen(error_str)-5] = '\0';
       78 +     error_str[__strlen(error_str)-5] = '\0';
       79 | 
       80 |     newStringVar(anker, "error_str", error_str);
       81 |     newStringVar(anker, "programm", program);
       82 |     start_jinjaparser(anker, deliver_file, template, error_str, &error_line);
       83 | }
       84 | 
       85 | /*
       86 |  * This function will call the given Natural Subprog with the parameters:
       87 |  *    Request Values (Length: 20; Type Alpha; Array with index of 20)
       88 |  *    Request Keys   (Length: 30; Type Alpha; Array with index of 20)
       89 |  *    Request Type   (Length:  5; Type Alpha)
       90 |  *    Request File   (!!!Only for internal use!!! 
       91 |  *                    This is the file where the rendered template will writen to)
       92 |  *                   (Length: 100; Type Alpha)
       93 |  *    Request Settings (!!!Only for internal use!!)
       94 |  *                      Settings from the webserver for the jinja parser with settings
       95 |  *                      in the format: "key1=value1;key2=value2"
       96 |  *                      (Length: Dynamic; Type Alpha)
       97 |  */      
       98 | int call_subprog(char *programm, char *server_deliver_filename, httpheader request_header)
       99 | {
      100 |     int i,
      101 |         arraylength = ARRAYLENGTH;
      101 +         arraylength = 20;
      102 |     pid_t nat_pid;
      103 |     sigset_t mask;
      104 |     sigset_t orig_mask;
      105 |     int timeout_bool = 0;
      106 | 
      107 |     char req_type[] = "POST"; 
      108 |     char req_settings[] = "debug=1";
      109 |     char req_file[] = " ";
      110 |     char keys[VARLENGTH];
      110 +     char keys[20];
      111 |     char testbuff[100];
      112 |     char values[VARLENGTH];
      112 +     char values[20];
      113 |     FILE *f_deliver_file;
      114 |     key_t sharedmem_key;
      115 | 
      116 |     char *deliver_file = tempnam("/tmp", "rh4N");
      117 |     strcpy(server_deliver_filename, deliver_file);
      117 +     __strcpy(server_deliver_filename,deliver_file);
      118 |     /*Touch tmp file*/
      119 |     if((f_deliver_file = fopen(deliver_file, "w")) == NULL)
      119 +     if((f_deliver_file = fopen(deliver_file, "w")) == 0)
      120 |     {
      121 |         printf("Error: [%s]\n", strerror(errno));
      121 +         printf("Error: [%s]\n", strerror((*_Errno())));
      122 |         return(-1);
      123 |     }
      124 |     fclose(f_deliver_file);
      125 | 
      126 | 
      127 |     printf("generated Deliver File: [%s]\n", deliver_file);
      128 | 
      129 |     printf("Starting Subprog [%s]\n", programm);
      130 |     nat_pid = fork();
      131 |     if(nat_pid == 0)
      132 |     {
      133 |         //Child
      134 |         FILE *error_file;
      135 |         int nat_rc;
      136 |         struct parameter_description pass[5], test;
      137 |         void *myparmhandle;
      138 |         char *error_logfile = malloc(strlen(deliver_file)+6);
      138 +         char *error_logfile = malloc(__strlen(deliver_file)+6);
      139 |         int arraylength = ARRAYLENGTH,
      139 +         int arraylength = 20,
      140 |             shID = 0;
      141 | 
      142 |         sprintf(error_logfile, "%s_error", deliver_file);
      143 |         printf("Logging Nat Error into [%s]\n", error_logfile);
      144 | 
      145 |         error_file = fopen(error_logfile, "w");
      146 |         dup2(fileno(error_file), 1);
      146 +         dup2(((error_file)->_file), 1);
      147 |         close(fileno(error_file));
      147 +         close(((error_file)->_file));
      148 | 
      149 |         fprintf(stderr, "Create Signal handler\n");
      149 +         fprintf((&_iob[2]), "Create Signal handler\n");
      150 |         for(i=0; i < NSIG; i++)
      150 +         for(i=0; i < (255+1); i++)
      151 |         {
      152 |             signal(i, nat_signalHandler);
      153 |         }
      154 | 
      155 |         
      156 |         /*Create Datasets for Subprog Call*/
      157 |         ncxr_create_parm(5, &myparmhandle);
      158 |         ncxr_init_parm_sa(0, myparmhandle, 'A', VARLENGTH, 0, 1, &arraylength, 0);
      158 +         ncxr_init_parm_sa(0, myparmhandle, 'A', 20, 0, 1, &arraylength, 0);
      159 |         ncxr_init_parm_sa(1, myparmhandle, 'A', VARLENGTH, 0, 1, &arraylength, 0);
      159 +         ncxr_init_parm_sa(1, myparmhandle, 'A', 20, 0, 1, &arraylength, 0);
      160 |         ncxr_init_parm_s (2, myparmhandle, 'A', 5,         0, 0);
      161 |         ncxr_init_parm_s (3, myparmhandle, 'A', FILELENGTH,0, 0);
      161 +         ncxr_init_parm_s (3, myparmhandle, 'A', 100,0, 0);
      162 |         ncxr_init_parm_d (4, myparmhandle, 'A', 0);
      163 | 
      164 | 
      165 |         for(i=0; i < 20; i++)
      166 |         {
      167 |             memset(keys, 0x20, VARLENGTH);
      167 +             __memset(keys,0x20,20);
      168 |             memset(values, 0x20, VARLENGTH);
      168 +             __memset(values,0x20,20);
      169 |             if(i < request_header.request_arguments)
      170 |             {
      171 |                 strcpy(keys, ((char**)request_header.request_keys)[i]);
      171 +                 __strcpy(keys,((char**)request_header.request_keys)[i]);
      172 |                 strcpy(values, ((char**)request_header.request_values)[i]);
      172 +                 __strcpy(values,((char**)request_header.request_values)[i]);
      173 |             }
      174 |             else
      175 |             {
      176 |                 strcpy(keys, " ");
      176 +                 __strcpy(keys," ");
      177 |                 strcpy(values, " ");
      177 +                 __strcpy(values," ");
      178 |             }
      179 |             ncxr_put_parm_array(0, myparmhandle, VARLENGTH, values, &i);
      179 +             ncxr_put_parm_array(0, myparmhandle, 20, values, &i);
      180 |             ncxr_put_parm_array(1, myparmhandle, VARLENGTH, keys, &i);
